0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'i' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune juniorcup@1.0.0
645 verbose headers { date: 'Thu, 04 Feb 2021 14:37:08 GMT',
645 verbose headers   'content-type': 'application/json; charset=UTF-8',
645 verbose headers   'transfer-encoding': 'chunked',
645 verbose headers   connection: 'keep-alive',
645 verbose headers   'set-cookie':
645 verbose headers    [ '__cfduid=d3f72351bb3e694108ba92be230a1e8ef1612449427; expires=Sat, 06-Mar-21 14:37:07 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
645 verbose headers   'cf-ray': '61c520b729374a92-FRA',
645 verbose headers   'cache-control': 'public, max-age=300',
645 verbose headers   etag: 'W/"1950e95718ba8bb850f38f2274629b89"',
645 verbose headers   'last-modified': 'Sat, 26 May 2018 21:20:23 GMT',
645 verbose headers   vary: 'accept-encoding, accept',
645 verbose headers   'cf-cache-status': 'MISS',
645 verbose headers   'cf-request-id': '080f12c67b00004a9279b97000000001',
645 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
645 verbose headers   server: 'cloudflare',
645 verbose headers   'content-encoding': 'gzip' }
646 silly get cb [ 200,
646 silly get   { date: 'Thu, 04 Feb 2021 14:37:08 GMT',
646 silly get     'content-type': 'application/json; charset=UTF-8',
646 silly get     'transfer-encoding': 'chunked',
646 silly get     connection: 'keep-alive',
646 silly get     'set-cookie':
646 silly get      [ '__cfduid=d3f72351bb3e694108ba92be230a1e8ef1612449427; expires=Sat, 06-Mar-21 14:37:07 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
646 silly get     'cf-ray': '61c520b729374a92-FRA',
646 silly get     'cache-control': 'public, max-age=300',
646 silly get     etag: 'W/"1950e95718ba8bb850f38f2274629b89"',
646 silly get     'last-modified': 'Sat, 26 May 2018 21:20:23 GMT',
646 silly get     vary: 'accept-encoding, accept',
646 silly get     'cf-cache-status': 'MISS',
646 silly get     'cf-request-id': '080f12c67b00004a9279b97000000001',
646 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
646 silly get     server: 'cloudflare',
646 silly get     'content-encoding': 'gzip' } ]
647 verbose get saving createerror to /home/mhz/.npm/registry.npmjs.org/createerror/.cache.json
648 silly mapToRegistry name createerror
649 silly mapToRegistry using default registry
650 silly mapToRegistry registry https://registry.npmjs.org/
651 silly mapToRegistry uri https://registry.npmjs.org/createerror
652 verbose addRemoteTarball https://registry.npmjs.org/createerror/-/createerror-1.3.0.tgz not in flight; adding
653 verbose addRemoteTarball [ 'https://registry.npmjs.org/createerror/-/createerror-1.3.0.tgz',
653 verbose addRemoteTarball   'c666bd4cd6b94e35415396569d4649dd0cdb3313' ]
654 info retry fetch attempt 1 at 6:07:08 PM
655 info attempt registry request try #1 at 6:07:08 PM
656 http fetch GET https://registry.npmjs.org/createerror/-/createerror-1.3.0.tgz
657 silly fetchAndShaCheck shasum 3e572d4b7c0c80f9c61daf604e4336831b5d1d49
658 verbose addTmpTarball /tmp/npm-10196-c4ce0d46/registry.npmjs.org/cookie-parser/-/cookie-parser-1.4.5.tgz not in flight; adding
659 verbose addTmpTarball already have metadata; skipping unpack for cookie-parser@1.4.5
660 verbose unbuild node_modules/.staging/cookie-parser-48a5cd4b
661 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/cookie-parser-48a5cd4b is being purged from base /home/mhz/juniorcup
662 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/cookie-parser-48a5cd4b
663 verbose tar unpack /home/mhz/.npm/cookie-parser/1.4.5/package.tgz
664 verbose tar unpacking to /home/mhz/juniorcup/node_modules/.staging/cookie-parser-48a5cd4b
665 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/cookie-parser-48a5cd4b is being purged
666 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/cookie-parser-48a5cd4b
667 silly gunzTarPerm modes [ '755', '644' ]
668 silly gunzTarPerm extractEntry LICENSE
669 silly gunzTarPerm extractEntry index.js
670 silly gunzTarPerm extractEntry package.json
671 silly gunzTarPerm extractEntry HISTORY.md
672 silly gunzTarPerm extractEntry README.md
673 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/cookie-parser-48a5cd4b/node_modules is being purged
674 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/cookie-parser-48a5cd4b/node_modules
675 silly fetchAndShaCheck shasum 9ab5627b93e60621ff7cdac5da9733027df1d0cb
676 verbose addTmpTarball /tmp/npm-10196-c4ce0d46/registry.npmjs.org/bcryptjs/-/bcryptjs-2.4.3.tgz not in flight; adding
677 verbose addTmpTarball already have metadata; skipping unpack for bcryptjs@2.4.3
678 verbose unbuild node_modules/.staging/bcryptjs-4a3ca3b5
679 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/bcryptjs-4a3ca3b5 is being purged from base /home/mhz/juniorcup
680 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/bcryptjs-4a3ca3b5
681 verbose tar unpack /home/mhz/.npm/bcryptjs/2.4.3/package.tgz
682 verbose tar unpacking to /home/mhz/juniorcup/node_modules/.staging/bcryptjs-4a3ca3b5
683 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/bcryptjs-4a3ca3b5 is being purged
684 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/bcryptjs-4a3ca3b5
685 silly gunzTarPerm modes [ '755', '644' ]
686 silly gunzTarPerm extractEntry package.json
687 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
688 silly gunzTarPerm extractEntry .npmignore
689 silly gunzTarPerm modified mode [ '.npmignore', 438, 420 ]
690 silly gunzTarPerm extractEntry README.md
691 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
692 silly gunzTarPerm extractEntry LICENSE
693 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
694 silly gunzTarPerm extractEntry index.js
695 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
696 silly gunzTarPerm extractEntry dist/README.md
697 silly gunzTarPerm modified mode [ 'dist/README.md', 438, 420 ]
698 silly gunzTarPerm extractEntry dist/bcrypt.js
699 silly gunzTarPerm modified mode [ 'dist/bcrypt.js', 438, 420 ]
700 silly gunzTarPerm extractEntry dist/bcrypt.min.js
701 silly gunzTarPerm modified mode [ 'dist/bcrypt.min.js', 438, 420 ]
702 silly gunzTarPerm extractEntry dist/bcrypt.min.js.gz
703 silly gunzTarPerm modified mode [ 'dist/bcrypt.min.js.gz', 438, 420 ]
704 silly gunzTarPerm extractEntry dist/bcrypt.min.map
705 silly gunzTarPerm modified mode [ 'dist/bcrypt.min.map', 438, 420 ]
706 silly gunzTarPerm extractEntry bin/bcrypt
707 silly gunzTarPerm modified mode [ 'bin/bcrypt', 438, 420 ]
708 silly gunzTarPerm extractEntry bower.json
709 silly gunzTarPerm modified mode [ 'bower.json', 438, 420 ]
710 silly gunzTarPerm extractEntry .vscode/settings.json
711 silly gunzTarPerm modified mode [ '.vscode/settings.json', 438, 420 ]
712 silly gunzTarPerm extractEntry externs/bcrypt.js
713 silly gunzTarPerm modified mode [ 'externs/bcrypt.js', 438, 420 ]
714 silly gunzTarPerm extractEntry externs/minimal-env.js
715 silly gunzTarPerm modified mode [ 'externs/minimal-env.js', 438, 420 ]
716 silly gunzTarPerm extractEntry src/bcrypt.js
717 silly gunzTarPerm modified mode [ 'src/bcrypt.js', 438, 420 ]
718 silly gunzTarPerm extractEntry src/wrap.js
719 silly gunzTarPerm modified mode [ 'src/wrap.js', 438, 420 ]
720 silly gunzTarPerm extractEntry src/bcrypt/impl.js
721 silly gunzTarPerm modified mode [ 'src/bcrypt/impl.js', 438, 420 ]
722 silly gunzTarPerm extractEntry src/bcrypt/util.js
723 silly gunzTarPerm modified mode [ 'src/bcrypt/util.js', 438, 420 ]
724 silly gunzTarPerm extractEntry src/bcrypt/prng/README.md
725 silly gunzTarPerm modified mode [ 'src/bcrypt/prng/README.md', 438, 420 ]
726 silly gunzTarPerm extractEntry src/bcrypt/prng/accum.js
727 silly gunzTarPerm modified mode [ 'src/bcrypt/prng/accum.js', 438, 420 ]
728 silly gunzTarPerm extractEntry src/bcrypt/prng/isaac.js
729 silly gunzTarPerm modified mode [ 'src/bcrypt/prng/isaac.js', 438, 420 ]
730 silly gunzTarPerm extractEntry src/bcrypt/util/base64.js
731 silly gunzTarPerm modified mode [ 'src/bcrypt/util/base64.js', 438, 420 ]
732 silly gunzTarPerm extractEntry src/bower.json
733 silly gunzTarPerm modified mode [ 'src/bower.json', 438, 420 ]
734 silly gunzTarPerm extractEntry .travis.yml
735 silly gunzTarPerm modified mode [ '.travis.yml', 438, 420 ]
736 silly gunzTarPerm extractEntry scripts/build.js
737 silly gunzTarPerm modified mode [ 'scripts/build.js', 438, 420 ]
738 silly gunzTarPerm extractEntry tests/suite.js
739 silly gunzTarPerm modified mode [ 'tests/suite.js', 438, 420 ]
740 silly gunzTarPerm extractEntry tests/quickbrown.txt
741 silly gunzTarPerm modified mode [ 'tests/quickbrown.txt', 438, 420 ]
742 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/bcryptjs-4a3ca3b5/node_modules is being purged
743 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/bcryptjs-4a3ca3b5/node_modules
744 silly fetchAndShaCheck shasum 8de98618028953b80680775770f937243a7d7877
745 verbose addTmpTarball /tmp/npm-10196-c4ce0d46/registry.npmjs.org/nodemailer/-/nodemailer-6.4.17.tgz not in flight; adding
746 verbose addTmpTarball already have metadata; skipping unpack for nodemailer@6.4.17
747 verbose unbuild node_modules/.staging/nodemailer-7fe4614e
748 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/nodemailer-7fe4614e is being purged from base /home/mhz/juniorcup
749 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/nodemailer-7fe4614e
750 verbose tar unpack /home/mhz/.npm/nodemailer/6.4.17/package.tgz
751 verbose tar unpacking to /home/mhz/juniorcup/node_modules/.staging/nodemailer-7fe4614e
752 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/nodemailer-7fe4614e is being purged
753 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/nodemailer-7fe4614e
754 silly gunzTarPerm modes [ '755', '644' ]
755 silly gunzTarPerm extractEntry LICENSE
756 silly gunzTarPerm extractEntry .prettierrc.js
757 silly gunzTarPerm extractEntry lib/fetch/cookies.js
758 silly gunzTarPerm extractEntry lib/smtp-connection/data-stream.js
759 silly gunzTarPerm extractEntry lib/smtp-connection/http-proxy-client.js
760 silly gunzTarPerm extractEntry lib/addressparser/index.js
761 silly gunzTarPerm extractEntry lib/base64/index.js
762 silly gunzTarPerm extractEntry lib/dkim/index.js
763 silly gunzTarPerm extractEntry lib/fetch/index.js
764 silly gunzTarPerm extractEntry lib/json-transport/index.js
765 silly gunzTarPerm extractEntry lib/mail-composer/index.js
766 silly gunzTarPerm extractEntry lib/mailer/index.js
767 silly gunzTarPerm extractEntry lib/mime-funcs/index.js
768 silly gunzTarPerm extractEntry lib/mime-node/index.js
769 silly gunzTarPerm extractEntry lib/qp/index.js
770 silly gunzTarPerm extractEntry lib/sendmail-transport/index.js
771 silly gunzTarPerm extractEntry lib/ses-transport/index.js
772 silly gunzTarPerm extractEntry lib/shared/index.js
773 silly gunzTarPerm extractEntry lib/smtp-connection/index.js
774 silly gunzTarPerm extractEntry lib/smtp-pool/index.js
775 silly gunzTarPerm extractEntry lib/smtp-transport/index.js
776 silly gunzTarPerm extractEntry lib/stream-transport/index.js
777 silly gunzTarPerm extractEntry lib/well-known/index.js
778 silly gunzTarPerm extractEntry lib/xoauth2/index.js
779 silly gunzTarPerm extractEntry lib/mime-node/last-newline.js
780 silly gunzTarPerm extractEntry lib/sendmail-transport/le-unix.js
781 silly gunzTarPerm extractEntry lib/sendmail-transport/le-windows.js
782 silly gunzTarPerm extractEntry lib/mailer/mail-message.js
783 silly gunzTarPerm extractEntry lib/dkim/message-parser.js
784 silly gunzTarPerm extractEntry lib/mime-funcs/mime-types.js
785 silly gunzTarPerm extractEntry lib/nodemailer.js
786 silly gunzTarPerm extractEntry lib/smtp-pool/pool-resource.js
787 silly gunzTarPerm extractEntry postinstall.js
788 silly gunzTarPerm extractEntry lib/dkim/relaxed-body.js
789 silly gunzTarPerm extractEntry lib/dkim/sign.js
790 silly gunzTarPerm extractEntry package.json
791 silly gunzTarPerm extractEntry lib/well-known/services.json
792 silly gunzTarPerm extractEntry CHANGELOG.md
793 silly gunzTarPerm extractEntry CODE_OF_CONDUCT.md
794 silly gunzTarPerm extractEntry CONTRIBUTING.md
795 silly gunzTarPerm extractEntry README.md
796 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/nodemailer-7fe4614e/node_modules is being purged
797 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/nodemailer-7fe4614e/node_modules
798 silly fetchAndShaCheck shasum 941446a21cb92fc688d97a0861c38ce9f738f270
799 verbose addTmpTarball /tmp/npm-10196-c4ce0d46/registry.npmjs.org/passport/-/passport-0.4.1.tgz not in flight; adding
800 verbose addTmpTarball already have metadata; skipping unpack for passport@0.4.1
801 verbose unbuild node_modules/.staging/passport-af0782f0
802 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/passport-af0782f0 is being purged from base /home/mhz/juniorcup
803 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/passport-af0782f0
804 verbose tar unpack /home/mhz/.npm/passport/0.4.1/package.tgz
805 verbose tar unpacking to /home/mhz/juniorcup/node_modules/.staging/passport-af0782f0
806 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/passport-af0782f0 is being purged
807 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/passport-af0782f0
808 silly gunzTarPerm modes [ '755', '644' ]
809 silly gunzTarPerm extractEntry package.json
810 silly gunzTarPerm extractEntry LICENSE
811 silly gunzTarPerm extractEntry README.md
812 silly gunzTarPerm extractEntry lib/authenticator.js
813 silly gunzTarPerm extractEntry lib/errors/authenticationerror.js
814 silly gunzTarPerm extractEntry lib/framework/connect.js
815 silly gunzTarPerm extractEntry lib/http/request.js
816 silly gunzTarPerm extractEntry lib/index.js
817 silly gunzTarPerm extractEntry lib/middleware/authenticate.js
818 silly gunzTarPerm extractEntry lib/middleware/initialize.js
819 silly gunzTarPerm extractEntry lib/sessionmanager.js
820 silly gunzTarPerm extractEntry lib/strategies/session.js
821 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/passport-af0782f0/node_modules is being purged
822 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/passport-af0782f0/node_modules
823 silly fetchAndShaCheck shasum 9c80e538c12d3fb95c8d9bb9559fa0cc040405fd
824 verbose addTmpTarball /tmp/npm-10196-c4ce0d46/registry.npmjs.org/jade/-/jade-1.11.0.tgz not in flight; adding
825 verbose addTmpTarball already have metadata; skipping unpack for jade@1.11.0
826 verbose unbuild node_modules/.staging/jade-c2722173
827 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/jade-c2722173 is being purged from base /home/mhz/juniorcup
828 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/jade-c2722173
829 verbose tar unpack /home/mhz/.npm/jade/1.11.0/package.tgz
830 verbose tar unpacking to /home/mhz/juniorcup/node_modules/.staging/jade-c2722173
831 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/jade-c2722173 is being purged
832 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/jade-c2722173
833 silly gunzTarPerm modes [ '755', '644' ]
834 silly gunzTarPerm extractEntry package.json
835 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
836 silly gunzTarPerm extractEntry .npmignore
837 silly gunzTarPerm modified mode [ '.npmignore', 436, 420 ]
838 silly gunzTarPerm extractEntry README.md
839 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
840 silly gunzTarPerm extractEntry LICENSE
841 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
842 silly gunzTarPerm extractEntry jade.js
843 silly gunzTarPerm modified mode [ 'jade.js', 436, 420 ]
844 silly gunzTarPerm extractEntry release.js
845 silly gunzTarPerm modified mode [ 'release.js', 436, 420 ]
846 silly gunzTarPerm extractEntry runtime.js
847 silly gunzTarPerm modified mode [ 'runtime.js', 436, 420 ]
848 silly gunzTarPerm extractEntry component.json
849 silly gunzTarPerm modified mode [ 'component.json', 436, 420 ]
850 silly gunzTarPerm extractEntry bin/jade.js
851 silly gunzTarPerm modified mode [ 'bin/jade.js', 509, 493 ]
852 silly gunzTarPerm extractEntry block-code.html
853 silly gunzTarPerm modified mode [ 'block-code.html', 436, 420 ]
854 silly gunzTarPerm extractEntry History.md
855 silly gunzTarPerm modified mode [ 'History.md', 436, 420 ]
856 silly gunzTarPerm extractEntry lib/compiler.js
857 silly gunzTarPerm modified mode [ 'lib/compiler.js', 436, 420 ]
858 silly gunzTarPerm extractEntry lib/filters-client.js
859 silly gunzTarPerm modified mode [ 'lib/filters-client.js', 436, 420 ]
860 silly gunzTarPerm extractEntry lib/filters.js
861 silly gunzTarPerm modified mode [ 'lib/filters.js', 436, 420 ]
862 silly gunzTarPerm extractEntry lib/index.js
863 silly gunzTarPerm modified mode [ 'lib/index.js', 436, 420 ]
864 silly gunzTarPerm extractEntry lib/doctypes.js
865 silly gunzTarPerm modified mode [ 'lib/doctypes.js', 436, 420 ]
866 silly gunzTarPerm extractEntry lib/lexer.js
867 silly gunzTarPerm modified mode [ 'lib/lexer.js', 436, 420 ]
868 silly gunzTarPerm extractEntry lib/runtime.js
869 silly gunzTarPerm modified mode [ 'lib/runtime.js', 436, 420 ]
870 silly gunzTarPerm extractEntry lib/parser.js
871 silly gunzTarPerm modified mode [ 'lib/parser.js', 436, 420 ]
872 silly gunzTarPerm extractEntry lib/utils.js
873 silly gunzTarPerm modified mode [ 'lib/utils.js', 436, 420 ]
874 silly gunzTarPerm extractEntry lib/inline-tags.js
875 silly gunzTarPerm modified mode [ 'lib/inline-tags.js', 436, 420 ]
876 silly gunzTarPerm extractEntry lib/nodes/attrs.js
877 silly gunzTarPerm modified mode [ 'lib/nodes/attrs.js', 436, 420 ]
878 silly gunzTarPerm extractEntry lib/nodes/code.js
879 silly gunzTarPerm modified mode [ 'lib/nodes/code.js', 436, 420 ]
880 silly gunzTarPerm extractEntry lib/nodes/comment.js
881 silly gunzTarPerm modified mode [ 'lib/nodes/comment.js', 436, 420 ]
882 silly gunzTarPerm extractEntry lib/nodes/doctype.js
883 silly gunzTarPerm modified mode [ 'lib/nodes/doctype.js', 436, 420 ]
884 silly gunzTarPerm extractEntry lib/nodes/each.js
885 silly gunzTarPerm modified mode [ 'lib/nodes/each.js', 436, 420 ]
886 silly gunzTarPerm extractEntry lib/nodes/case.js
887 silly gunzTarPerm modified mode [ 'lib/nodes/case.js', 436, 420 ]
888 silly gunzTarPerm extractEntry lib/nodes/index.js
889 silly gunzTarPerm modified mode [ 'lib/nodes/index.js', 436, 420 ]
890 silly gunzTarPerm extractEntry lib/nodes/literal.js
891 silly gunzTarPerm modified mode [ 'lib/nodes/literal.js', 436, 420 ]
892 silly gunzTarPerm extractEntry lib/nodes/mixin-block.js
893 silly gunzTarPerm modified mode [ 'lib/nodes/mixin-block.js', 436, 420 ]
894 silly gunzTarPerm extractEntry lib/nodes/mixin.js
895 silly gunzTarPerm modified mode [ 'lib/nodes/mixin.js', 436, 420 ]
896 silly gunzTarPerm extractEntry lib/nodes/node.js
897 silly gunzTarPerm modified mode [ 'lib/nodes/node.js', 436, 420 ]
898 silly gunzTarPerm extractEntry lib/nodes/block.js
899 silly gunzTarPerm modified mode [ 'lib/nodes/block.js', 436, 420 ]
900 silly gunzTarPerm extractEntry lib/nodes/tag.js
901 silly gunzTarPerm modified mode [ 'lib/nodes/tag.js', 436, 420 ]
902 silly gunzTarPerm extractEntry lib/nodes/block-comment.js
903 silly gunzTarPerm modified mode [ 'lib/nodes/block-comment.js', 436, 420 ]
904 silly gunzTarPerm extractEntry lib/nodes/text.js
905 silly gunzTarPerm modified mode [ 'lib/nodes/text.js', 436, 420 ]
906 silly gunzTarPerm extractEntry lib/nodes/filter.js
907 silly gunzTarPerm modified mode [ 'lib/nodes/filter.js', 436, 420 ]
908 silly gunzTarPerm extractEntry .release.json
909 silly gunzTarPerm modified mode [ '.release.json', 438, 420 ]
910 silly gunzTarPerm extractEntry Readme_zh-cn.md
911 silly gunzTarPerm modified mode [ 'Readme_zh-cn.md', 436, 420 ]
912 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/jade-c2722173/node_modules is being purged
913 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/jade-c2722173/node_modules
914 silly fetchAndShaCheck shasum eddaed0cc3598474d7a15f0f2a5b04848489fd05
915 verbose addTmpTarball /tmp/npm-10196-c4ce0d46/registry.npmjs.org/mongodb/-/mongodb-3.6.3.tgz not in flight; adding
916 verbose addTmpTarball already have metadata; skipping unpack for mongodb@3.6.3
917 verbose unbuild node_modules/.staging/mongodb-4cedbf85
918 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/mongodb-4cedbf85 is being purged from base /home/mhz/juniorcup
919 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/mongodb-4cedbf85
920 verbose tar unpack /home/mhz/.npm/mongodb/3.6.3/package.tgz
921 verbose tar unpacking to /home/mhz/juniorcup/node_modules/.staging/mongodb-4cedbf85
922 silly gentlyRm /home/mhz/juniorcup/node_modules/.staging/mongodb-4cedbf85 is being purged
923 verbose gentlyRm don't care about contents; nuking /home/mhz/juniorcup/node_modules/.staging/mongodb-4cedbf85
924 silly gunzTarPerm modes [ '755', '644' ]
925 silly gunzTarPerm extractEntry lib/async/.eslintrc
926 silly gunzTarPerm modified mode [ 'lib/async/.eslintrc', 436, 420 ]
927 silly gunzTarPerm extractEntry lib/operations/add_user.js
928 silly gunzTarPerm modified mode [ 'lib/operations/add_user.js', 436, 420 ]
929 silly gunzTarPerm extractEntry lib/operations/admin_ops.js
930 silly gunzTarPerm modified mode [ 'lib/operations/admin_ops.js', 436, 420 ]
931 silly gunzTarPerm extractEntry lib/admin.js
932 silly gunzTarPerm modified mode [ 'lib/admin.js', 436, 420 ]
933 silly gunzTarPerm extractEntry lib/operations/aggregate.js
934 silly gunzTarPerm modified mode [ 'lib/operations/aggregate.js', 436, 420 ]
935 silly gunzTarPerm extractEntry lib/aggregation_cursor.js
936 silly gunzTarPerm modified mode [ 'lib/aggregation_cursor.js', 436, 420 ]
937 silly gunzTarPerm extractEntry lib/apm.js
938 silly gunzTarPerm modified mode [ 'lib/apm.js', 436, 420 ]
939 silly gunzTarPerm extractEntry lib/core/connection/apm.js
940 silly gunzTarPerm modified mode [ 'lib/core/connection/apm.js', 436, 420 ]
941 silly gunzTarPerm extractEntry lib/async/async_iterator.js
942 silly gunzTarPerm modified mode [ 'lib/async/async_iterator.js', 436, 420 ]
943 silly gunzTarPerm extractEntry lib/core/auth/auth_provider.js
944 silly gunzTarPerm modified mode [ 'lib/core/auth/auth_provider.js', 436, 420 ]
945 silly gunzTarPerm extractEntry lib/operations/bulk_write.js
946 silly gunzTarPerm modified mode [ 'lib/operations/bulk_write.js', 436, 420 ]
947 silly gunzTarPerm extractEntry lib/change_stream.js
948 silly gunzTarPerm modified mode [ 'lib/change_stream.js', 436, 420 ]
949 silly gunzTarPerm extractEntry lib/gridfs/chunk.js
950 silly gunzTarPerm modified mode [ 'lib/gridfs/chunk.js', 436, 420 ]
951 silly gunzTarPerm extractEntry lib/operations/collection_ops.js
952 silly gunzTarPerm modified mode [ 'lib/operations/collection_ops.js', 436, 420 ]
953 silly gunzTarPerm extractEntry lib/collection.js
954 silly gunzTarPerm modified mode [ 'lib/collection.js', 436, 420 ]
955 silly gunzTarPerm extractEntry lib/operations/collections.js
956 silly gunzTarPerm modified mode [ 'lib/operations/collections.js', 436, 420 ]
957 silly gunzTarPerm extractEntry lib/command_cursor.js
958 silly gunzTarPerm modified mode [ 'lib/command_cursor.js', 436, 420 ]
959 silly gunzTarPerm extractEntry lib/core/connection/command_result.js
960 silly gunzTarPerm modified mode [ 'lib/core/connection/command_result.js', 436, 420 ]
961 silly gunzTarPerm extractEntry lib/operations/command_v2.js
962 silly gunzTarPerm modified mode [ 'lib/operations/command_v2.js', 436, 420 ]
963 silly gunzTarPerm extractEntry lib/core/wireprotocol/command.js
964 silly gunzTarPerm modified mode [ 'lib/core/wireprotocol/command.js', 436, 420 ]
965 silly gunzTarPerm extractEntry lib/operations/command.js
966 silly gunzTarPerm modified mode [ 'lib/operations/command.js', 436, 420 ]
967 silly gunzTarPerm extractEntry lib/core/connection/commands.js
968 silly gunzTarPerm modified mode [ 'lib/core/connection/commands.js', 436, 420 ]
969 silly gunzTarPerm extractEntry lib/operations/common_functions.js
970 silly gunzTarPerm modified mode [ 'lib/operations/common_functions.js', 436, 420 ]
971 silly gunzTarPerm extractEntry lib/bulk/common.js
972 silly gunzTarPerm modified mode [ 'lib/bulk/common.js', 436, 420 ]
973 silly gunzTarPerm extractEntry lib/core/sdam/common.js
974 silly gunzTarPerm modified mode [ 'lib/core/sdam/common.js', 436, 420 ]
975 silly gunzTarPerm extractEntry lib/core/wireprotocol/compression.js
976 silly gunzTarPerm modified mode [ 'lib/core/wireprotocol/compression.js', 436, 420 ]
977 silly gunzTarPerm extractEntry lib/core/connection/connect.js
978 silly gunzTarPerm modified mode [ 'lib/core/connection/connect.js', 436, 420 ]
979 silly gunzTarPerm extractEntry lib/operations/connect.js
980 silly gunzTarPerm modified mode [ 'lib/operations/connect.js', 436, 420 ]
981 silly gunzTarPerm extractEntry lib/cmap/connection_pool.js
982 silly gunzTarPerm modified mode [ 'lib/cmap/connection_pool.js', 436, 420 ]
983 silly gunzTarPerm extractEntry lib/cmap/connection.js
984 silly gunzTarPerm modified mode [ 'lib/cmap/connection.js', 436, 420 ]
985 silly gunzTarPerm extractEntry lib/core/connection/connection.js
986 silly gunzTarPerm modified mode [ 'lib/core/connection/connection.js', 436, 420 ]
987 silly gunzTarPerm extractEntry lib/constants.js
988 silly gunzTarPerm modified mode [ 'lib/constants.js', 436, 420 ]
989 silly gunzTarPerm extractEntry lib/core/wireprotocol/constants.js
990 silly gunzTarPerm modified mode [ 'lib/core/wireprotocol/constants.js', 436, 420 ]
991 silly gunzTarPerm extractEntry lib/operations/count_documents.js
992 silly gunzTarPerm modified mode [ 'lib/operations/count_documents.js', 436, 420 ]
993 silly gunzTarPerm extractEntry lib/operations/count.js
994 silly gunzTarPerm modified mode [ 'lib/operations/count.js', 436, 420 ]
995 silly gunzTarPerm extractEntry lib/operations/create_collection.js
